jahr,monat,stichtag,kassenart,kennzahl_code,kennzahl_name,geschlecht,wert,quelle_datei,quelle_seite
2026,4,2026-04-01,IKK,au_krankengeldberechtigte,Arbeitsunfaehige krankengeldberechtigte Mitglieder,Zu,182926.0,KM1_Januar_bis_April_2026.pdf,27
2026,4,2026-04-01,LKK,au_krankengeldberechtigte,Arbeitsunfaehige krankengeldberechtigte Mitglieder,Zu,368.0,KM1_Januar_bis_April_2026.pdf,27
2026,4,2026-04-01,KBS,au_krankengeldberechtigte,Arbeitsunfaehige krankengeldberechtigte Mitglieder,Zu,27307.0,KM1_Januar_bis_April_2026.pdf,27
2026,4,2026-04-01,vdek,au_krankengeldberechtigte,Arbeitsunfaehige krankengeldberechtigte Mitglieder,Zu,752102.0,KM1_Januar_bis_April_2026.pdf,27
2026,4,2026-04-01,Insgesamt,krankenstand_prozent,Krankenstand in Prozent,Mä,5.98,KM1_Januar_bis_April_2026.pdf,28
2026,4,2026-04-01,AOK,krankenstand_prozent,Krankenstand in Prozent,Mä,6.38,KM1_Januar_bis_April_2026.pdf,28
2026,4,2026-04-01,BKK,krankenstand_prozent,Krankenstand in Prozent,Mä,6.23,KM1_Januar_bis_April_2026.pdf,28
2026,4,2026-04-01,IKK,krankenstand_prozent,Krankenstand in Prozent,Mä,7.89,KM1_Januar_bis_April_2026.pdf,28
2026,4,2026-04-01,LKK,krankenstand_prozent,Krankenstand in Prozent,Mä,1.87,KM1_Januar_bis_April_2026.pdf,28
2026,4,2026-04-01,KBS,krankenstand_prozent,Krankenstand in Prozent,Mä,7.85,KM1_Januar_bis_April_2026.pdf,28
2026,4,2026-04-01,vdek,krankenstand_prozent,Krankenstand in Prozent,Mä,5.11,KM1_Januar_bis_April_2026.pdf,28
2026,4,2026-04-01,Insgesamt,krankenstand_prozent,Krankenstand in Prozent,Fr,6.57,KM1_Januar_bis_April_2026.pdf,28
2026,4,2026-04-01,AOK,krankenstand_prozent,Krankenstand in Prozent,Fr,6.84,KM1_Januar_bis_April_2026.pdf,28
2026,4,2026-04-01,BKK,krankenstand_prozent,Krankenstand in Prozent,Fr,6.79,KM1_Januar_bis_April_2026.pdf,28
2026,4,2026-04-01,IKK,krankenstand_prozent,Krankenstand in Prozent,Fr,7.88,KM1_Januar_bis_April_2026.pdf,28
2026,4,2026-04-01,LKK,krankenstand_prozent,Krankenstand in Prozent,Fr,2.42,KM1_Januar_bis_April_2026.pdf,28
2026,4,2026-04-01,KBS,krankenstand_prozent,Krankenstand in Prozent,Fr,8.37,KM1_Januar_bis_April_2026.pdf,28
2026,4,2026-04-01,vdek,krankenstand_prozent,Krankenstand in Prozent,Fr,6.05,KM1_Januar_bis_April_2026.pdf,28
2026,4,2026-04-01,Insgesamt,krankenstand_prozent,Krankenstand in Prozent,Zu,6.26,KM1_Januar_bis_April_2026.pdf,28
2026,4,2026-04-01,AOK,krankenstand_prozent,Krankenstand in Prozent,Zu,6.59,KM1_Januar_bis_April_2026.pdf,28
2026,4,2026-04-01,BKK,krankenstand_prozent,Krankenstand in Prozent,Zu,6.49,KM1_Januar_bis_April_2026.pdf,28
2026,4,2026-04-01,IKK,krankenstand_prozent,Krankenstand in Prozent,Zu,7.88,KM1_Januar_bis_April_2026.pdf,28
2026,4,2026-04-01,LKK,krankenstand_prozent,Krankenstand in Prozent,Zu,2.08,KM1_Januar_bis_April_2026.pdf,28
2026,4,2026-04-01,KBS,krankenstand_prozent,Krankenstand in Prozent,Zu,8.09,KM1_Januar_bis_April_2026.pdf,28
2026,4,2026-04-01,vdek,krankenstand_prozent,Krankenstand in Prozent,Zu,5.58,KM1_Januar_bis_April_2026.pdf,28
